age,income,loan_amount,credit_score,employment_years,num_credit_lines,debt_to_income,missed_payments,loan_purpose,default
59,24324,81242,329,21,9,0.39,9,education,1
49,96323,52517,407,1,8,0.21,8,home,1
35,29111,34257,666,23,14,0.26,6,education,1
63,58110,92272,580,12,11,0.32,6,education,0
28,36389,47207,427,8,8,0.28,0,business,0
41,142177,18281,528,28,8,0.16,1,car,0
59,61427,66246,410,3,13,0.16,3,personal,1
39,99579,6435,435,4,7,0.24,3,personal,1
43,48746,96357,661,10,8,0.14,2,business,0
31,142883,31660,485,23,13,0.54,6,personal,1
31,107886,10084,428,18,6,0.3,7,education,1
44,127141,87197,560,20,2,0.3,1,business,0
56,20117,18507,814,2,2,0.33,3,home,0
60,145808,77595,748,11,8,0.56,2,car,0
44,132221,88807,403,25,11,0.71,1,car,1
23,104471,50539,782,18,1,0.63,5,car,1
42,132613,12491,523,18,6,0.61,3,education,1
22,33234,55192,790,12,13,0.44,5,home,0
44,149597,85395,772,27,6,0.59,1,business,0
64,123864,68888,309,6,11,0.49,3,business,0
50,73441,78609,704,14,4,0.25,5,car,1
58,20846,14077,601,22,12,0.25,4,home,1
22,30954,25953,530,6,11,0.31,2,home,0
41,99239,81919,365,25,13,0.74,7,home,1
53,133689,72889,411,7,11,0.48,6,personal,1
32,66514,28821,312,4,13,0.61,2,personal,1
42,108236,42567,692,20,10,0.34,5,car,0
64,117579,29860,799,13,3,0.39,3,home,0
45,148644,26195,533,3,13,0.19,4,home,1
69,26469,82475,613,22,11,0.22,4,business,0
47,50105,95874,311,9,3,0.68,6,business,1
62,62101,92266,508,19,13,0.51,4,car,1
48,84323,26427,313,14,13,0.34,2,home,1
36,111922,32083,717,17,1,0.66,9,car,1
35,78067,92046,736,19,3,0.27,4,business,0
67,69376,62372,676,12,4,0.78,6,business,1
64,65587,49064,319,28,11,0.34,4,personal,1
23,56976,12813,369,7,11,0.34,4,car,1
57,124587,36598,510,8,5,0.32,8,car,1
27,147534,98106,400,15,3,0.19,2,home,0
41,87584,32082,431,18,6,0.18,5,home,1
29,124537,34241,680,15,11,0.55,0,personal,0
59,98477,49569,431,6,14,0.71,9,education,1
38,130911,16745,319,13,12,0.65,4,education,1
24,62533,31029,835,27,5,0.2,7,education,0
45,21828,18025,526,13,3,0.48,4,car,1
34,21917,19288,453,24,6,0.17,8,car,1
29,40618,94186,768,26,6,0.13,5,business,0
46,52254,11540,704,3,14,0.56,7,car,1
22,125292,86958,501,25,8,0.47,9,car,1
40,136714,73878,337,14,2,0.16,7,car,1
48,67362,46846,487,2,1,0.12,2,personal,0
67,40128,80932,356,4,4,0.79,6,car,1
27,143781,22482,319,0,7,0.12,6,home,1
64,131281,28411,572,2,11,0.41,9,home,1
28,79383,55975,418,14,10,0.45,5,business,1
67,85545,65545,815,23,3,0.18,6,personal,0
55,102180,83797,520,26,3,0.22,1,home,0
34,107958,57307,825,7,5,0.35,8,personal,1
37,29865,8093,814,28,5,0.63,9,personal,1
56,22219,82258,635,3,13,0.45,9,business,1
60,59809,27042,354,1,10,0.55,0,personal,1
24,136748,57930,799,28,3,0.79,0,car,0
22,25287,49413,835,23,9,0.64,2,personal,1
26,146593,98623,461,23,4,0.4,2,business,1
62,54387,38756,458,9,13,0.41,0,business,0
24,28512,58268,487,3,13,0.53,6,business,1
49,21342,44214,359,2,3,0.57,3,home,1
38,83076,86871,618,1,11,0.45,9,car,1
46,128872,33602,510,24,2,0.55,1,home,1
64,39216,58331,705,16,10,0.12,9,education,0
54,137512,53901,408,22,13,0.4,4,car,1
30,136682,68416,375,20,11,0.3,5,personal,1
56,113070,37196,841,23,9,0.19,8,business,0
34,99767,10626,613,19,4,0.17,3,education,0
51,117829,12424,416,22,3,0.52,1,car,1
68,46614,17857,318,12,7,0.47,4,home,1
35,56258,24982,731,4,8,0.28,2,business,0
28,113789,81961,649,29,11,0.43,1,home,0
34,62078,6980,482,20,14,0.44,0,car,0
43,126288,53290,412,29,2,0.24,9,car,1
60,103524,31431,482,8,7,0.56,1,education,1
41,116573,89976,780,24,12,0.65,5,personal,1
36,32219,87711,445,28,5,0.65,7,home,1
65,20235,31385,412,24,11,0.52,2,education,1
38,62929,43158,775,27,5,0.46,8,business,1
67,147309,28019,602,21,3,0.14,8,personal,1
44,87444,23639,417,5,5,0.3,1,education,1
46,28567,90530,460,4,12,0.17,7,home,1
45,121834,26563,700,24,2,0.77,9,car,1
65,90792,44341,497,9,4,0.19,4,business,1
61,85441,10776,559,7,6,0.21,3,home,0
49,104555,41444,346,6,1,0.72,9,personal,1
35,93698,73916,698,6,10,0.76,4,personal,1
65,144450,13711,377,5,4,0.64,3,car,1
21,137248,79318,423,20,6,0.1,7,car,1
45,25415,87970,374,28,9,0.1,3,business,1
27,56159,90553,436,19,14,0.36,9,business,1
29,63925,35707,699,2,11,0.2,5,car,0
44,146523,44110,804,18,11,0.11,1,car,0
21,25951,66788,799,21,13,0.42,4,personal,0
64,107388,87879,437,14,2,0.76,5,car,1
28,28007,43827,349,3,11,0.33,4,education,1
44,146730,10655,553,27,7,0.56,1,home,1
31,61832,49859,725,11,6,0.56,6,car,1
37,78596,58625,846,5,2,0.28,3,business,0
28,141101,57098,601,18,8,0.56,7,education,1
55,50523,20251,648,3,7,0.25,6,business,0
55,108861,5526,348,14,11,0.19,6,education,1
53,144194,73760,373,8,5,0.59,8,car,1
25,106740,52837,560,4,12,0.18,0,home,0
62,35524,16536,655,12,5,0.8,9,business,1
59,149028,33541,559,22,7,0.23,5,education,1
61,39282,84083,594,25,9,0.52,5,personal,1
48,43930,56027,612,17,11,0.39,5,car,1
27,20077,39531,481,29,9,0.19,5,home,1
29,125881,13712,663,29,9,0.12,9,car,0
28,145501,70455,487,4,6,0.54,6,personal,1
32,40611,79744,842,24,10,0.66,9,home,1
54,36984,10109,847,15,6,0.69,5,personal,1
53,34060,54268,707,26,3,0.44,0,car,0
68,102985,59615,713,18,1,0.64,2,education,0
43,104056,87503,641,13,7,0.57,1,car,0
